name,url,birth_year,death_year,origin,primary_style,source
Walter Brown,https://en.wikipedia.org/wiki/Walter_Brown_(singer),1917,1956,Texas,Memphis blues,Wikipedia
Roy Buchanan,https://en.wikipedia.org/wiki/Roy_Buchanan,1939,1988,Alabama,Electric blues,Wikipedia
"George ""Mojo"" Buford",https://en.wikipedia.org/wiki/George_%22Mojo%22_Buford,1929,2011,Mississippi,Chicago blues,Wikipedia
"Eddie ""Guitar"" Burns",https://en.wikipedia.org/wiki/Eddie_%22Guitar%22_Burns,1928,2012,Mississippi,Detroit blues,Wikipedia
R. L. Burnside,https://en.wikipedia.org/wiki/R._L._Burnside,1926,2005,Mississippi,Hill country blues,Wikipedia
Aron Burton,https://en.wikipedia.org/wiki/Aron_Burton,1938,2016,Mississippi,Chicago blues,Wikipedia
Paul Butterfield,https://en.wikipedia.org/wiki/Paul_Butterfield,1942,1987,Illinois,Electric blues,Wikipedia
Carolina Slim,https://en.wikipedia.org/wiki/Carolina_Slim,1923,1953,North Carolina,Piedmont blues,Wikipedia
Eric Clapton,https://en.wikipedia.org/wiki/Eric_Clapton,1945,,England,Electric blues,Wikipedia
Willie Cobbs,https://en.wikipedia.org/wiki/Willie_Cobbs,1932,2021,Arkansas,Electric blues,Wikipedia
Albert Collins,https://en.wikipedia.org/wiki/Albert_Collins,1932,1993,Texas,Electric blues,Wikipedia
Johnny Copeland,https://en.wikipedia.org/wiki/Johnny_Copeland,1937,1997,Louisiana,Texas blues,Wikipedia
James Cotton,https://en.wikipedia.org/wiki/James_Cotton,1935,2017,Mississippi,Chicago blues,Wikipedia
Pee Wee Crayton,https://en.wikipedia.org/wiki/Pee_Wee_Crayton,1914,1985,Texas,West Coast blues,Wikipedia
"Arthur ""Big Boy"" Crudup",https://en.wikipedia.org/wiki/Arthur_%22Big_Boy%22_Crudup,1905,1974,Mississippi,Urban blues,Wikipedia
James Crutchfield,https://en.wikipedia.org/wiki/James_Crutchfield,1912,2001,Louisiana,Barrelhouse blues,Wikipedia
Cyril Davies,https://en.wikipedia.org/wiki/Cyril_Davies,1932,1964,England,Electric blues,Wikipedia
Blind John Davis,https://en.wikipedia.org/wiki/Blind_John_Davis,1913,1985,Mississippi,Urban blues,Wikipedia
"James ""Thunderbird"" Davis",https://en.wikipedia.org/wiki/James_%22Thunderbird%22_Davis,1938,1991*,Alabama,Electric blues,Wikipedia
Larry Davis,https://en.wikipedia.org/wiki/Larry_Davis_(blues_musician),1936,1994,Arkansas*,Texas blues,Wikipedia
Maxwell Street Jimmy Davis,https://en.wikipedia.org/wiki/Maxwell_Street_Jimmy_Davis,1925,1995,Mississippi,Electric blues,Wikipedia
Jimmy Dawkins,https://en.wikipedia.org/wiki/Jimmy_Dawkins,1936,2013,Mississippi,Chicago blues,Wikipedia
Floyd Dixon,https://en.wikipedia.org/wiki/Floyd_Dixon,1929,2006,Texas,West Coast blues,Wikipedia
Willie Dixon,https://en.wikipedia.org/wiki/Willie_Dixon,1915,1992,Mississippi,Chicago blues,Wikipedia
Champion Jack Dupree,https://en.wikipedia.org/wiki/Champion_Jack_Dupree,1910*,1992,Louisiana,Louisiana blues,Wikipedia
Big Joe Duskin,https://en.wikipedia.org/wiki/Big_Joe_Duskin,1921,2007,Alabama,Barrelhouse blues,Wikipedia
Johnny Dyer,https://en.wikipedia.org/wiki/Johnny_Dyer,1938,2014,Mississippi,Electric blues,Wikipedia
Snooks Eaglin,https://en.wikipedia.org/wiki/Snooks_Eaglin,1936,2009,Louisiana,Electric blues,Wikipedia
Archie Edwards,https://en.wikipedia.org/wiki/Archie_Edwards,1918,1998,Virginia,Country blues,Wikipedia
"David ""Honeyboy"" Edwards",https://en.wikipedia.org/wiki/David_%22Honeyboy%22_Edwards,1915,2011,Mississippi,Electric blues,Wikipedia
"Robert ""Big Mojo"" Elem",https://en.wikipedia.org/wiki/Robert_%22Big_Mojo%22_Elem,1931*,1997,Mississippi,Delta blues,Wikipedia
Margie Evans,https://en.wikipedia.org/wiki/Margie_Evans,1939,2021,Louisiana,Electric blues,Wikipedia
The Fabulous Thunderbirds,https://en.wikipedia.org/wiki/The_Fabulous_Thunderbirds,,,Texas,Texas blues,Wikipedia
Turner Foddrell,https://en.wikipedia.org/wiki/Turner_Foddrell,1928,1995,Virginia,Acoustic blues,Wikipedia
Forest City Joe,https://en.wikipedia.org/wiki/Forest_City_Joe,1926,1960,Arkansas,Electric blues,Wikipedia
"""Baby Face"" Leroy Foster",https://en.wikipedia.org/wiki/Leroy_Foster_(musician),1923,1958,Mississippi,Chicago blues,Wikipedia
Guitar Pete Franklin,https://en.wikipedia.org/wiki/Guitar_Pete_Franklin,1928,1975,Indiana,Electric blues,Wikipedia
Calvin Frazier,https://en.wikipedia.org/wiki/Calvin_Frazier,1915,1972,Arkansas,Detroit blues,Wikipedia
Denny Freeman,https://en.wikipedia.org/wiki/Denny_Freeman,1944,2021,Florida,Texas blues,Wikipedia
Johnny Fuller,https://en.wikipedia.org/wiki/Johnny_Fuller_(musician),1929,1985,Mississippi,West Coast blues,Wikipedia
Lowell Fulson,https://en.wikipedia.org/wiki/Lowell_Fulson,1921,1999,Oklahoma,West Coast blues,Wikipedia
Bob Gaddy,https://en.wikipedia.org/wiki/Bob_Gaddy,1924,1997,West Virginia,Urban blues,Wikipedia
Rory Gallagher,https://en.wikipedia.org/wiki/Rory_Gallagher,1948,1995,Ireland,Electric blues,Wikipedia
Clarence Garlow,https://en.wikipedia.org/wiki/Clarence_Garlow,1911,1986,Louisiana,Louisiana blues,Wikipedia
Lee Gates,https://en.wikipedia.org/wiki/Lee_Gates,1937,2020,Mississippi,Electric blues,Wikipedia
Lacy Gibson,https://en.wikipedia.org/wiki/Lacy_Gibson,1936,2011,North Carolina,Chicago blues,Wikipedia
Good Rockin' Charles,https://en.wikipedia.org/wiki/Good_Rockin%27_Charles,1933,1989,Alabama,Chicago blues,Wikipedia
Henry Gray,https://en.wikipedia.org/wiki/Henry_Gray_(musician),1925,2020,Louisiana,Chicago blues,Wikipedia
L.C. Green,https://en.wikipedia.org/wiki/L.C._Green,1921,1985,Mississippi,Electric blues,Wikipedia
Peter Green,https://en.wikipedia.org/wiki/Peter_Green_(musician),1946,2020,England,Electric blues,Wikipedia
Guitar Nubbit,https://en.wikipedia.org/wiki/Guitar_Nubbit,1923,1995,Florida,Electric blues,Wikipedia
Guitar Slim,https://en.wikipedia.org/wiki/Guitar_Slim,1926,1959,Louisiana,Louisiana blues,Wikipedia
Buddy Guy,https://en.wikipedia.org/wiki/Buddy_Guy,1936,,Louisiana,Chicago blues,Wikipedia
Phil Guy,https://en.wikipedia.org/wiki/Phil_Guy,1940,2008,Louisiana,Electric blues,Wikipedia
John P. Hammond,https://en.wikipedia.org/wiki/John_P._Hammond,1942,,New York,Electric blues,Wikipedia
James Harman,https://en.wikipedia.org/wiki/James_Harman,1946,2021,Alabama,Electric blues,Wikipedia
Harmonica Slim,https://en.wikipedia.org/wiki/Harmonica_Slim,1934,1984,Texas,Texas blues,Wikipedia
Wynonie Harris,https://en.wikipedia.org/wiki/Wynonie_Harris,1915,1969,Nebraska,Jump blues,Wikipedia
Shakey Jake Harris,https://en.wikipedia.org/wiki/Shakey_Jake_Harris,1921,1990,Arkansas,Chicago blues,Wikipedia
Little Hatch,https://en.wikipedia.org/wiki/Little_Hatch,1921,2003,Mississippi,Electric blues,Wikipedia
Johnny Heartsman,https://en.wikipedia.org/wiki/Johnny_Heartsman,1936,1996,Texas,Electric blues,Wikipedia
Duke Henderson,https://en.wikipedia.org/wiki/Duke_Henderson,1925,1973,Missouri,West Coast blues,Wikipedia
Z. Z. Hill,https://en.wikipedia.org/wiki/Z._Z._Hill,1935,1984,Texas,Soul blues,Wikipedia
Silas Hogan,https://en.wikipedia.org/wiki/Silas_Hogan,1911,1994,Louisiana,Louisiana blues,Wikipedia
Smokey Hogg,https://en.wikipedia.org/wiki/Smokey_Hogg,1914,1960,Texas,Electric blues,Wikipedia
John Dee Holeman,https://en.wikipedia.org/wiki/John_Dee_Holeman,1929,2021,North Carolina,Piedmont blues,Wikipedia
Earl Hooker,https://en.wikipedia.org/wiki/Earl_Hooker,1930,1970,Mississippi,Chicago blues,Wikipedia
John Lee Hooker,https://en.wikipedia.org/wiki/John_Lee_Hooker,1917*,2001,Mississippi,Detroit blues,Wikipedia
Lightnin' Hopkins,https://en.wikipedia.org/wiki/Lightnin%27_Hopkins,1912,1982,Texas,Country blues,Wikipedia
Big Walter Horton,https://en.wikipedia.org/wiki/Big_Walter_Horton,1917*,1981,Mississippi,Chicago blues,Wikipedia
Howlin' Wolf,https://en.wikipedia.org/wiki/Howlin%27_Wolf,1910,1976,Mississippi,Chicago blues,Wikipedia
Long John Hunter,https://en.wikipedia.org/wiki/Long_John_Hunter,1931,2016,Louisiana,Texas blues,Wikipedia
J. B. Hutto,https://en.wikipedia.org/wiki/J._B._Hutto,1926,1983,South Carolina,Chicago blues,Wikipedia
John Jackson,https://en.wikipedia.org/wiki/John_Jackson_(blues_musician),1924,2002,Virginia,Piedmont blues,Wikipedia
Elmore James,https://en.wikipedia.org/wiki/Elmore_James,1918,1963,Mississippi,Chicago blues,Wikipedia
Etta James,https://en.wikipedia.org/wiki/Etta_James,1938,2012,California,Soul blues,Wikipedia
Bobo Jenkins,https://en.wikipedia.org/wiki/Bobo_Jenkins,1916,1984,Alabama,Detroit blues,Wikipedia
Jimmy Johnson,https://en.wikipedia.org/wiki/Jimmy_Johnson_(blues_guitarist),1928,2022,Mississippi,Chicago blues,Wikipedia
Luther Johnson (Guitar Junior),https://en.wikipedia.org/wiki/Luther_Johnson_(Guitar_Junior),1939,2022,Mississippi,Electric blues,Wikipedia
"Luther ""Georgia Boy"" Johnson",https://en.wikipedia.org/wiki/Luther_%22Georgia_Boy%22_Johnson,1934,1976,Georgia,Chicago blues,Wikipedia
Floyd Jones,https://en.wikipedia.org/wiki/Floyd_Jones,1917,1990*,Arkansas,Electric blues,Wikipedia
Little Sonny Jones,https://en.wikipedia.org/wiki/Little_Sonny_Jones,1931,1989,Louisiana,New Orleans blues,Wikipedia
Moody Jones,https://en.wikipedia.org/wiki/Moody_Jones,1908,1988,Arkansas,Chicago blues,Wikipedia
Tail Dragger Jones,https://en.wikipedia.org/wiki/Tail_Dragger_Jones,1940,2023,Arkansas,Chicago blues,Wikipedia
Louis Jordan,https://en.wikipedia.org/wiki/Louis_Jordan,1908,1975,Arkansas,Jump blues,Wikipedia
Kansas City Red,https://en.wikipedia.org/wiki/Kansas_City_Red,1926,1991,Mississippi,Chicago blues,Wikipedia
Jo Ann Kelly,https://en.wikipedia.org/wiki/Jo_Ann_Kelly,1944,1990,England,Electric blues,Wikipedia
Junior Kimbrough,https://en.wikipedia.org/wiki/Junior_Kimbrough,1930,1998,Mississippi,Hill country blues,Wikipedia
Albert King,https://en.wikipedia.org/wiki/Albert_King,1923,1992,Mississippi,Electric blues,Wikipedia
B.B. King,https://en.wikipedia.org/wiki/B.B._King,1925,2015,Mississippi,Electric blues,Wikipedia
Earl King,https://en.wikipedia.org/wiki/Earl_King,1934,2003,Louisiana,New Orleans blues,Wikipedia
Eddie King,https://en.wikipedia.org/wiki/Eddie_King_(musician),1938,2012,Alabama,Chicago blues,Wikipedia
Freddie King,https://en.wikipedia.org/wiki/Freddie_King,1934,1976,Texas,Electric blues,Wikipedia
Little Freddie King,https://en.wikipedia.org/wiki/Little_Freddie_King,1940,,Mississippi,Electric blues,Wikipedia
Bob Kirkpatrick,https://en.wikipedia.org/wiki/Bob_Kirkpatrick_(musician),1934,,Louisiana,Texas blues,Wikipedia
Alexis Korner,https://en.wikipedia.org/wiki/Alexis_Korner,1928,1984,France,Electric blues,Wikipedia
Sammy Lawhorn,https://en.wikipedia.org/wiki/Sammy_Lawhorn,1935,1990,Arkansas,Chicago blues,Wikipedia
Lazy Lester,https://en.wikipedia.org/wiki/Lazy_Lester,1933,2018,Louisiana,Swamp blues,Wikipedia
Calvin Leavy,https://en.wikipedia.org/wiki/Calvin_Leavy,1941*,2010,Arkansas,Soul blues,Wikipedia
Lovie Lee,https://en.wikipedia.org/wiki/Lovie_Lee,1908,1997,Mississippi,Chicago blues,Wikipedia
Lefty Dizz,https://en.wikipedia.org/wiki/Lefty_Dizz,1937,1993,Arkansas,Chicago blues,Wikipedia
J. B. Lenoir,https://en.wikipedia.org/wiki/J._B._Lenoir,1929,1967,Mississippi,Urban blues,Wikipedia
Lightnin' Slim,https://en.wikipedia.org/wiki/Lightnin%27_Slim,1913,1974,Missouri*,Louisiana blues,Wikipedia
Hip Linkchain,https://en.wikipedia.org/wiki/Hip_Linkchain,1936,1989,Mississippi,Chicago blues,Wikipedia
Little Joe Blue,https://en.wikipedia.org/wiki/Little_Joe_Blue,1934,1990,Mississippi,Electric blues,Wikipedia
Little Sonny,https://en.wikipedia.org/wiki/Little_Sonny,1932*,,Alabama,Electric blues,Wikipedia
Little Walter,https://en.wikipedia.org/wiki/Little_Walter,1930,1968,Louisiana,Chicago blues,Wikipedia
Little Willie Littlefield,https://en.wikipedia.org/wiki/Little_Willie_Littlefield,1931,2013,Texas,West Coast blues,Wikipedia
John Littlejohn,https://en.wikipedia.org/wiki/John_Littlejohn,1931,1994,Mississippi,Chicago blues,Wikipedia
Lonesome Sundown,https://en.wikipedia.org/wiki/Lonesome_Sundown,1928,2005*,Louisiana,Swamp blues,Wikipedia
Louisiana Red,https://en.wikipedia.org/wiki/Louisiana_Red,1932,2012,Alabama,Electric blues,Wikipedia
Willie Love,https://en.wikipedia.org/wiki/Willie_Love,1906,1953,Mississippi,Electric blues,Wikipedia
Magic Sam,https://en.wikipedia.org/wiki/Magic_Sam,1937,1969,Mississippi,Chicago blues,Wikipedia
Magic Slim,https://en.wikipedia.org/wiki/Magic_Slim,1937,2013,Mississippi,Chicago blues,Wikipedia
J.J. Malone,https://en.wikipedia.org/wiki/J.J._Malone,1935,2004,Alabama,West Coast blues,Wikipedia
Johnny Mars,https://en.wikipedia.org/wiki/Johnny_Mars,1942,2011,South Carolina,Electric blues,Wikipedia
John Mayall,https://en.wikipedia.org/wiki/John_Mayall,1933,2024,England,Electric blues,Wikipedia
Pete Mayes,https://en.wikipedia.org/wiki/Pete_Mayes,1938,2008,Texas,Texas blues,Wikipedia
Percy Mayfield,https://en.wikipedia.org/wiki/Percy_Mayfield,1920,1984,Louisiana,West Coast blues,Wikipedia
Earring George Mayweather,https://en.wikipedia.org/wiki/Earring_George_Mayweather,1928,1995,Alabama,Chicago blues,Wikipedia
Delbert McClinton,https://en.wikipedia.org/wiki/Delbert_McClinton,1940,,Texas,Electric blues,Wikipedia
Jimmy McCracklin,https://en.wikipedia.org/wiki/Jimmy_McCracklin,1921,2012,Texas,West Coast blues,Wikipedia
Brownie McGhee,https://en.wikipedia.org/wiki/Brownie_McGhee,1915,1996,Tennessee,Piedmont blues,Wikipedia
Memphis Slim,https://en.wikipedia.org/wiki/Memphis_Slim,1915,1988,Tennessee,Urban blues,Wikipedia
Big Maceo Merriweather,https://en.wikipedia.org/wiki/Big_Maceo_Merriweather,1905,1953,Georgia,Barrelhouse blues,Wikipedia
Amos Milburn,https://en.wikipedia.org/wiki/Amos_Milburn,1927,1980,Texas,Urban blues,Wikipedia
"Luke ""Long Gone"" Miles",https://en.wikipedia.org/wiki/Luke_%22Long_Gone%22_Miles,1925,1987,Louisiana,Texas blues,Wikipedia
Roy Milton,https://en.wikipedia.org/wiki/Roy_Milton,1907,1983,Oklahoma,Jump blues,Wikipedia
Gatemouth Moore,https://en.wikipedia.org/wiki/Gatemouth_Moore,1913,2004,Kansas,Urban blues,Wikipedia
Johnny B. Moore,https://en.wikipedia.org/wiki/Johnny_B._Moore,1950,,Mississippi,Chicago blues,Wikipedia
Muddy Waters,https://en.wikipedia.org/wiki/Muddy_Waters,1913,1983,Mississippi,Chicago blues,Wikipedia
"Matt ""Guitar"" Murphy",https://en.wikipedia.org/wiki/Matt_%22Guitar%22_Murphy,1929,2018,Mississippi,Chicago blues,Wikipedia
Charlie Musselwhite,https://en.wikipedia.org/wiki/Charlie_Musselwhite,1944,,Mississippi,Electric blues,Wikipedia
Sam Myers,https://en.wikipedia.org/wiki/Sam_Myers,1936,2006,Mississippi,Electric blues,Wikipedia
Robert Nighthawk,https://en.wikipedia.org/wiki/Robert_Nighthawk,1909,1967,Arkansas,Chicago blues,Wikipedia
Andrew Odom,https://en.wikipedia.org/wiki/Andrew_Odom,1936,1991,Louisiana,Chicago blues,Wikipedia
Johnny Otis,https://en.wikipedia.org/wiki/Johnny_Otis,1921,2012,California,West Coast blues,Wikipedia
Junior Parker,https://en.wikipedia.org/wiki/Junior_Parker,1932,1971,Mississippi,Memphis blues,Wikipedia
Odie Payne,https://en.wikipedia.org/wiki/Odie_Payne,1926,1989,Illinois,Chicago blues,Wikipedia
Dave Peabody,https://en.wikipedia.org/wiki/Dave_Peabody,1948,,England,Acoustic blues,Wikipedia
Pinetop Perkins,https://en.wikipedia.org/wiki/Pinetop_Perkins,1913,2011,Mississippi,Chicago blues,Wikipedia
Rod Piazza,https://en.wikipedia.org/wiki/Rod_Piazza,1947,,California,Electric blues,Wikipedia
Dan Pickett,https://en.wikipedia.org/wiki/Dan_Pickett_(musician),1907,1967,Alabama,Country blues,Wikipedia
Snooky Pryor,https://en.wikipedia.org/wiki/Snooky_Pryor,1919*,2006,Mississippi,Chicago blues,Wikipedia
Doug Quattlebaum,https://en.wikipedia.org/wiki/Doug_Quattlebaum,1927,1996,South Carolina,Piedmont blues,Wikipedia
Bonnie Raitt,https://en.wikipedia.org/wiki/Bonnie_Raitt,1949,,California,Electric blues,Wikipedia
Jimmy Reed,https://en.wikipedia.org/wiki/Jimmy_Reed,1925,1976,Mississippi,Electric blues,Wikipedia
Sonny Rhodes,https://en.wikipedia.org/wiki/Sonny_Rhodes,1940,2021,Texas,Electric blues,Wikipedia
Fenton Robinson,https://en.wikipedia.org/wiki/Fenton_Robinson,1935,2007*,Mississippi,Electric blues,Wikipedia
Jimmie Lee Robinson,https://en.wikipedia.org/wiki/Jimmie_Lee_Robinson,1931,2002,Illinois,Chicago blues,Wikipedia
Sonny Rodgers,https://en.wikipedia.org/wiki/Sonny_Rodgers,1939,1990,Arkansas,Electric blues,Wikipedia
Jimmy Rogers,https://en.wikipedia.org/wiki/Jimmy_Rogers,1924,1997,Mississippi,Chicago blues,Wikipedia
Roomful of Blues,https://en.wikipedia.org/wiki/Roomful_of_Blues,,,Rhode Island,Electric blues,Wikipedia
Bobby Rush,https://en.wikipedia.org/wiki/Bobby_Rush_(musician),1933,,Louisiana,Soul blues,Wikipedia
Otis Rush,https://en.wikipedia.org/wiki/Otis_Rush,1924,1997,Mississippi,Chicago blues,Wikipedia
Son Seals,https://en.wikipedia.org/wiki/Son_Seals,1942,2004,Arkansas,Electric blues,Wikipedia
Eddie Shaw,https://en.wikipedia.org/wiki/Eddie_Shaw,1937,2018,Mississippi,Chicago blues,Wikipedia
