name,url,birth_year,death_year,origin,primary_style,source
Roscoe Shelton,https://en.wikipedia.org/wiki/Roscoe_Shelton,1931,2002,Tennessee,Electric blues,Wikipedia
Johnny Shines,https://en.wikipedia.org/wiki/Johnny_Shines,1915,1992,Tennessee,Chicago blues,Wikipedia
Frankie Lee Sims,https://en.wikipedia.org/wiki/Frankie_Lee_Sims,1917,1970,Louisiana,Texas blues,Wikipedia
Drink Small,https://en.wikipedia.org/wiki/Drink_Small,1933,,South Carolina,Acoustic blues,Wikipedia
Barkin' Bill Smith,https://en.wikipedia.org/wiki/Barkin%27_Bill_Smith,1928,2000,Mississippi,Chicago blues,Wikipedia
"George ""Harmonica"" Smith",https://en.wikipedia.org/wiki/George_%22Harmonica%22_Smith,1924,1983,Arkansas,Electric blues,Wikipedia
"Moses ""Whispering"" Smith",https://en.wikipedia.org/wiki/Moses_%22Whispering%22_Smith,1932,1984,Mississippi,Louisiana blues,Wikipedia
Robert Curtis Smith,https://en.wikipedia.org/wiki/Robert_Curtis_Smith,1930,2010,Mississippi,Piedmont blues,Wikipedia
Smoky Babe,https://en.wikipedia.org/wiki/Smoky_Babe,1927,1975*,Mississippi,Acoustic blues,Wikipedia
Little Smokey Smothers,https://en.wikipedia.org/wiki/Little_Smokey_Smothers,1939,2010,Mississippi,Chicago blues,Wikipedia
"Otis ""Big Smokey"" Smothers",https://en.wikipedia.org/wiki/Otis_%22Big_Smokey%22_Smothers,1929,1993,Mississippi,Chicago blues,Wikipedia
Otis Spann,https://en.wikipedia.org/wiki/Otis_Spann,1930,1970,Mississippi,Chicago blues,Wikipedia
"Arthur ""Big Boy"" Spires",https://en.wikipedia.org/wiki/Arthur_%22Big_Boy%22_Spires,1912,1990,Mississippi,Electric blues,Wikipedia
Arbee Stidham,https://en.wikipedia.org/wiki/Arbee_Stidham,1917,1988,Arkansas,Electric blues,Wikipedia
Taj Mahal,https://en.wikipedia.org/wiki/Taj_Mahal_(musician),1942,,New York,Acoustic blues,Wikipedia
Baby Tate,https://en.wikipedia.org/wiki/Baby_Tate_(guitarist),1916,1972,Georgia,Piedmont blues,Wikipedia
Eddie Taylor,https://en.wikipedia.org/wiki/Eddie_Taylor,1923,1985,Mississippi,Chicago blues,Wikipedia
Hound Dog Taylor,https://en.wikipedia.org/wiki/Hound_Dog_Taylor,1917*,1975,Mississippi,Electric blues,Wikipedia
Koko Taylor,https://en.wikipedia.org/wiki/Koko_Taylor,1935*,2009,Tennessee,Electric blues,Wikipedia
Sam Taylor,https://en.wikipedia.org/wiki/Sam_Taylor_(saxophonist),1916,1990,Tennessee,Urban blues,Wikipedia
Sonny Terry,https://en.wikipedia.org/wiki/Sonny_Terry,1911,1986,Georgia,Country blues,Wikipedia
Tabby Thomas,https://en.wikipedia.org/wiki/Tabby_Thomas,1929,2014,Louisiana,Louisiana blues,Wikipedia
Big Mama Thornton,https://en.wikipedia.org/wiki/Big_Mama_Thornton,1926,1984,Alabama,Electric blues,Wikipedia
Luther Tucker,https://en.wikipedia.org/wiki/Luther_Tucker,1936,1993,Tennessee,Chicago blues,Wikipedia
Big Joe Turner,https://en.wikipedia.org/wiki/Big_Joe_Turner,1911,1985,Missouri,Jump blues,Wikipedia
Ike Turner,https://en.wikipedia.org/wiki/Ike_Turner,1931,2007,Mississippi,Electric blues,Wikipedia
Titus Turner,https://en.wikipedia.org/wiki/Titus_Turner,1933,1984,Georgia,Soul blues,Wikipedia
Jimmie Vaughan,https://en.wikipedia.org/wiki/Jimmie_Vaughan,1951,,Texas,Electric blues,Wikipedia
Stevie Ray Vaughan,https://en.wikipedia.org/wiki/Stevie_Ray_Vaughan,1954,1990,Texas,Electric blues,Wikipedia
Mose Vinson,https://en.wikipedia.org/wiki/Mose_Vinson,1917*,2002,Mississippi,Electric blues,Wikipedia
"Johnny ""Big Moose"" Walker",https://en.wikipedia.org/wiki/Johnny_%22Big_Moose%22_Walker,1927,1999,Mississippi,Chicago blues,Wikipedia
T-Bone Walker,https://en.wikipedia.org/wiki/T-Bone_Walker,1910,1975,Texas,West Coast blues,Wikipedia
Baby Boy Warren,https://en.wikipedia.org/wiki/Baby_Boy_Warren,1919,1977,Louisiana,Detroit blues,Wikipedia
Willie D. Warren,https://en.wikipedia.org/wiki/Willie_D._Warren,1924,2000,Arkansas,Detroit blues,Wikipedia
Washboard Willie,https://en.wikipedia.org/wiki/Washboard_Willie,1909,1991,Alabama,Detroit blues,Wikipedia
Boogie Bill Webb,https://en.wikipedia.org/wiki/Boogie_Bill_Webb,1924,1990,Mississippi,Electric blues,Wikipedia
Junior Wells,https://en.wikipedia.org/wiki/Junior_Wells,1934,1998,Arkansas,Chicago blues,Wikipedia
"Golden ""Big"" Wheeler",https://en.wikipedia.org/wiki/Golden_%22Big%22_Wheeler,1929,1998,Georgia,Chicago blues,Wikipedia
Lavelle White,https://en.wikipedia.org/wiki/Lavelle_White,1929,,Louisiana,Soul blues,Wikipedia
Joe Willie Wilkins,https://en.wikipedia.org/wiki/Joe_Willie_Wilkins,1921,1979,Mississippi,Memphis blues,Wikipedia
Jody Williams,https://en.wikipedia.org/wiki/Jody_Williams_(blues_musician),1935,2018,Alabama,Chicago blues,Wikipedia
Johnny Williams,https://en.wikipedia.org/wiki/Johnny_Williams_(blues_musician),1906,2006,Louisiana,Chicago blues,Wikipedia
Lester Williams,https://en.wikipedia.org/wiki/Lester_Williams_(musician),1920,1990,Texas,Texas blues,Wikipedia
Sonny Boy Williamson II,https://en.wikipedia.org/wiki/Sonny_Boy_Williamson_II,1909*,1965,Mississippi,Chicago blues,Wikipedia
Alan Wilson,https://en.wikipedia.org/wiki/Alan_Wilson_(musician),1943,1970,Massachusetts,Electric blues,Wikipedia
U.P. Wilson,https://en.wikipedia.org/wiki/U.P._Wilson,1934,2004,Louisiana,Texas blues,Wikipedia
Johnny Winter,https://en.wikipedia.org/wiki/Johnny_Winter,1944,2014,Texas,Electric blues,Wikipedia
Jimmy Witherspoon,https://en.wikipedia.org/wiki/Jimmy_Witherspoon,1920,1997,Arkansas,Jump blues,Wikipedia
Big John Wrencher,https://en.wikipedia.org/wiki/Big_John_Wrencher,1924*,1977,Mississippi,Chicago blues,Wikipedia
Billy Wright,https://en.wikipedia.org/wiki/Billy_Wright_(musician),1918*,1991,Georgia,Jump blues,Wikipedia
"Johnny ""Man"" Young",https://en.wikipedia.org/wiki/Johnny_%22Man%22_Young,1918,1974,Mississippi,Chicago blues,Wikipedia
Linsey Alexander,https://en.wikipedia.org/wiki/Linsey_Alexander,1942,2025,Mississippi,Electric blues*,Wikipedia
James Armstrong,https://en.wikipedia.org/wiki/James_Armstrong_(musician),1957,,California,Electric blues,Wikipedia
Dexter Allen,https://en.wikipedia.org/wiki/Dexter_Allen,1970,,Mississippi,Electric blues*,Wikipedia
Marcia Ball,https://en.wikipedia.org/wiki/Marcia_Ball,1949,,Texas,Electric blues,Wikipedia
Chico Banks,https://en.wikipedia.org/wiki/Chico_Banks,1962,2008,Illinois,Chicago blues,Wikipedia
L.V. Banks,https://en.wikipedia.org/wiki/L.V._Banks,1932,2011,Missouri,Chicago blues,Wikipedia
Barrelhouse Chuck,https://en.wikipedia.org/wiki/Barrelhouse_Chuck,1958,2016,Ohio,Chicago blues,Wikipedia
Tab Benoit,https://en.wikipedia.org/wiki/Tab_Benoit,1967,,California,Electric blues,Wikipedia
"Terry ""Harmonica"" Bean",https://en.wikipedia.org/wiki/Terry_%22Harmonica%22_Bean,1961,,Mississippi,Electric blues*,Wikipedia
Chris Beard,https://en.wikipedia.org/wiki/Chris_Beard_(singer),1957,,New York,Electric blues*,Wikipedia
Adolphus Bell,https://en.wikipedia.org/wiki/Adolphus_Bell,1944,,Alabama,Electric blues*,Wikipedia
Lurrie Bell,https://en.wikipedia.org/wiki/Lurrie_Bell,1958,,Illinois,Electric blues,Wikipedia
Eric Bibb,https://en.wikipedia.org/wiki/Eric_Bibb,1951,,New York,Acoustic blues*,Wikipedia
Blind Mississippi Morris,https://en.wikipedia.org/wiki/Blind_Mississippi_Morris,1955,,Mississippi,Electric blues*,Wikipedia
Skeeter Brandon,https://en.wikipedia.org/wiki/Skeeter_Brandon,1948,,Virginia,Electric blues*,Wikipedia
Ronnie Baker Brooks,https://en.wikipedia.org/wiki/Ronnie_Baker_Brooks,1967,,Illinois,Electric blues*,Wikipedia
Jimmy Burns,https://en.wikipedia.org/wiki/Jimmy_Burns,1943,,Mississippi,Electric blues*,Wikipedia
Cedric Burnside,https://en.wikipedia.org/wiki/Cedric_Burnside,1978,,Mississippi,Electric blues*,Wikipedia
Charles Caldwell,https://en.wikipedia.org/wiki/Charles_Caldwell_(bluesman),1943,2003,Mississippi,Electric blues*,Wikipedia
Karen Carroll,https://en.wikipedia.org/wiki/Karen_Carroll,1958,,Illinois,Electric blues,Wikipedia
William Clarke,https://en.wikipedia.org/wiki/William_Clarke_(musician),1951,1996,California,Electric blues,Wikipedia
Deborah Coleman,https://en.wikipedia.org/wiki/Deborah_Coleman,1956,2018,Virginia,Electric blues,Wikipedia
Shemekia Copeland,https://en.wikipedia.org/wiki/Shemekia_Copeland,1979,,New York,Electric blues*,Wikipedia
Robert Cray,https://en.wikipedia.org/wiki/Robert_Cray,1953,,Georgia,Electric blues,Wikipedia
Debbie Davies,https://en.wikipedia.org/wiki/Debbie_Davies,1952,,California,Electric blues,Wikipedia
Boo Boo Davis,https://en.wikipedia.org/wiki/Boo_Boo_Davis,1943,,Mississippi,Electric blues*,Wikipedia
Guy Davis,https://en.wikipedia.org/wiki/Guy_Davis_(musician),1952,,New York,Electric blues,Wikipedia
Thornetta Davis,https://en.wikipedia.org/wiki/Thornetta_Davis,1963,,Michigan,Electric blues*,Wikipedia
Little Arthur Duncan,https://en.wikipedia.org/wiki/Little_Arthur_Duncan,1934,2008,Mississippi,Electric blues*,Wikipedia
Ronnie Earl,https://en.wikipedia.org/wiki/Ronnie_Earl,1953,,New York,Electric blues,Wikipedia
Tinsley Ellis,https://en.wikipedia.org/wiki/Tinsley_Ellis,1957,,Georgia,Electric blues,Wikipedia
Kirk Fletcher,https://en.wikipedia.org/wiki/Kirk_Fletcher,1975,,California,Electric blues*,Wikipedia
Sue Foley,https://en.wikipedia.org/wiki/Sue_Foley,1968,,Canada,Electric blues,Wikipedia
Robben Ford,https://en.wikipedia.org/wiki/Robben_Ford,1951,,California,Electric blues,Wikipedia
Rick Franklin,https://en.wikipedia.org/wiki/Rick_Franklin,1941,2005,Virginia,Electric blues*,Wikipedia
Anson Funderburgh,https://en.wikipedia.org/wiki/Anson_Funderburgh,1954,,Texas,Electric blues,Wikipedia
Grady Gaines,https://en.wikipedia.org/wiki/Grady_Gaines,1934,2021,Texas,Electric blues,Wikipedia
Terry Garland,https://en.wikipedia.org/wiki/Terry_Garland,1953,,Tennessee,Country blues,Wikipedia
Larry Garner,https://en.wikipedia.org/wiki/Larry_Garner,1952,,Louisiana,Electric blues*,Wikipedia
Otis Grand,https://en.wikipedia.org/wiki/Otis_Grand,1950,,U.S.,Electric blues,Wikipedia
Guitar Slim Jr.,https://en.wikipedia.org/wiki/Guitar_Slim_Jr.,1951,,Louisiana,Electric blues,Wikipedia
Sandra Hall,https://en.wikipedia.org/wiki/Sandra_Hall,1951,,Georgia,Electric blues*,Wikipedia
Larry Hamilton,https://en.wikipedia.org/wiki/Larry_Hamilton_(musician),1951,2011,Texas,Electric blues,Wikipedia
Odessa Harris,https://en.wikipedia.org/wiki/Odessa_Harris,1936,2003,Arkansas,Electric blues*,Wikipedia
Alvin Youngblood Hart,https://en.wikipedia.org/wiki/Alvin_Youngblood_Hart,1963,,California,Acoustic blues*,Wikipedia
Ted Hawkins,https://en.wikipedia.org/wiki/Ted_Hawkins,1936,1995,Mississippi,Acoustic blues,Wikipedia
Big Boy Henry,https://en.wikipedia.org/wiki/Big_Boy_Henry,1921,2004,North Carolina,Electric blues*,Wikipedia
George Higgs,https://en.wikipedia.org/wiki/George_Higgs,1930,2013,North Carolina,Electric blues*,Wikipedia
Fruteland Jackson,https://en.wikipedia.org/wiki/Fruteland_Jackson,1953,,Mississippi,Electric blues*,Wikipedia
Colin James,https://en.wikipedia.org/wiki/Colin_James,1964,,Canada,Electric blues,Wikipedia
Steve James,https://en.wikipedia.org/wiki/Steve_James_(blues_musician),1950,,New York,Acoustic blues,Wikipedia
L.V. Johnson,https://en.wikipedia.org/wiki/L.V._Johnson,1946,,U.S.,Electric blues,Wikipedia
"Johnny ""Yard Dog"" Jones",https://en.wikipedia.org/wiki/Johnny_%22Yard_Dog%22_Jones,1941,,Illinois,Electric blues*,Wikipedia
"Paul ""Wine"" Jones",https://en.wikipedia.org/wiki/Paul_%22Wine%22_Jones,1946,2005,Mississippi,Electric blues*,Wikipedia
Tutu Jones,https://en.wikipedia.org/wiki/Tutu_Jones,1957,,Texas,Electric blues*,Wikipedia
Keb' Mo',https://en.wikipedia.org/wiki/Keb%27_Mo%27,1955,,California,Acoustic blues,Wikipedia
Harrison Kennedy,https://en.wikipedia.org/wiki/Harrison_Kennedy_(musician),1942,,Canada,Electric blues*,Wikipedia
Chris Thomas King,https://en.wikipedia.org/wiki/Chris_Thomas_King,1962,,Louisiana,Electric blues*,Wikipedia
Little Jimmy King,https://en.wikipedia.org/wiki/Little_Jimmy_King,1968,2002,Tennessee,Electric blues,Wikipedia
Lady Bianca,https://en.wikipedia.org/wiki/Lady_Bianca,1953,,Kansas,Electric blues,Wikipedia
Johnny Laws,https://en.wikipedia.org/wiki/Johnny_Laws,1943,2021[387],Illinois,Electric blues*,Wikipedia
Professor Eddie Lusk,https://en.wikipedia.org/wiki/Professor_Eddie_Lusk,1948,1992,Illinois,Electric blues*,Wikipedia
Bob Margolin,https://en.wikipedia.org/wiki/Bob_Margolin,1949,,Massachusetts,Electric blues,Wikipedia
Johnnie Marshall,https://en.wikipedia.org/wiki/Johnnie_Marshall,1961,,Georgia,Electric blues*,Wikipedia
Larry McCray,https://en.wikipedia.org/wiki/Larry_McCray,1962,,Arkansas,Electric blues,Wikipedia
Clara McDaniel,https://en.wikipedia.org/wiki/Clara_McDaniel,1948,,Michigan,Electric blues*,Wikipedia
Johnny B. Moore,https://en.wikipedia.org/wiki/Johnny_B._Moore,1952,,U.S.,Chicago blues,Wikipedia
Kenny Neal,https://en.wikipedia.org/wiki/Kenny_Neal,1957,,Louisiana,Electric blues,Wikipedia
Jay Owens,https://en.wikipedia.org/wiki/Jay_Owens_(musician),1947,,Florida,Electric blues,Wikipedia
Sista Monica Parker,https://en.wikipedia.org/wiki/Sista_Monica_Parker,1956,,Indiana,Electric blues*,Wikipedia
Neal Pattman,https://en.wikipedia.org/wiki/Neal_Pattman,1927,2005,Georgia,Electric blues*,Wikipedia
Asie Payton,https://en.wikipedia.org/wiki/Asie_Payton,1937,1997,Mississippi,Electric blues*,Wikipedia
Lucky Peterson,https://en.wikipedia.org/wiki/Lucky_Peterson,1964,,New York,Electric blues,Wikipedia
Kelly Joe Phelps,https://en.wikipedia.org/wiki/Kelly_Joe_Phelps,1960,,Washington,Electric blues*,Wikipedia
Lonnie Pitchford,https://en.wikipedia.org/wiki/Lonnie_Pitchford,1955,,Kentucky,Electric blues*,Wikipedia
"Gene ""Birdlegg"" Pittman",https://en.wikipedia.org/wiki/Gene_%22Birdlegg%22_Pittman,1947,,Pennsylvania,Electric blues*,Wikipedia
Gary Primich,https://en.wikipedia.org/wiki/Gary_Primich,1958,,Illinois,Electric blues,Wikipedia
Henry Qualls,https://en.wikipedia.org/wiki/Henry_Qualls,1934,,Texas,Acoustic blues*,Wikipedia
Johnny Rawls,https://en.wikipedia.org/wiki/Johnny_Rawls,1951,,Mississippi,Electric blues,Wikipedia
Sherman Robertson,https://en.wikipedia.org/wiki/Sherman_Robertson,1948,,Louisiana,Electric blues,Wikipedia
Duke Robillard,https://en.wikipedia.org/wiki/Duke_Robillard,1948,,Rhode Island,Electric blues,Wikipedia
Andy Rodgers,https://en.wikipedia.org/wiki/Andy_Rodgers_(musician),1922,2004,Mississippi,Acoustic blues*,Wikipedia
Mighty Mo Rodgers,https://en.wikipedia.org/wiki/Mighty_Mo_Rodgers,1942,,Illinois,Electric blues*,Wikipedia
Roy Rogers,https://en.wikipedia.org/wiki/Roy_Rogers_(guitarist),1950,,California,Electric blues*,Wikipedia
Saffire â€“ The Uppity Blues Women,https://en.wikipedia.org/wiki/Saffire_%E2%80%93_The_Uppity_Blues_Women,,,,Acoustic blues,Wikipedia
Isaac Scott,https://en.wikipedia.org/wiki/Isaac_Scott_(musician),1945,2001,Washington,Electric blues*,Wikipedia
Kenny Wayne Shepherd,https://en.wikipedia.org/wiki/Kenny_Wayne_Shepherd,1977,,Louisiana,Electric blues,Wikipedia
Lonnie Shields,https://en.wikipedia.org/wiki/Lonnie_Shields,1956,,Arkansas,Electric blues*,Wikipedia
Cootie Stark,https://en.wikipedia.org/wiki/Cootie_Stark,1926,2005,South Carolina,Acoustic blues,Wikipedia
Angela Strehli,https://en.wikipedia.org/wiki/Angela_Strehli,1945,,Texas,Electric blues,Wikipedia
Demetria Taylor,https://en.wikipedia.org/wiki/Demetria_Taylor,1973,,Illinois,Chicago blues,Wikipedia
Eddie Taylor Jr.,https://en.wikipedia.org/wiki/Eddie_Taylor_Jr.,1972,,Illinois,Electric blues*,Wikipedia
Melvin Taylor,https://en.wikipedia.org/wiki/Melvin_Taylor,1959,,Mississippi,Electric blues,Wikipedia
Otis Taylor,https://en.wikipedia.org/wiki/Otis_Taylor_(musician),1948,,Illinois,Electric blues*,Wikipedia
Susan Tedeschi,https://en.wikipedia.org/wiki/Susan_Tedeschi,1970,,Massachusetts,Electric blues,Wikipedia
Lil' Dave Thompson,https://en.wikipedia.org/wiki/Lil%27_Dave_Thompson,1969,2010,Mississippi,Electric blues*,Wikipedia
Pyeng Threadgill,https://en.wikipedia.org/wiki/Pyeng_Threadgill,1977,,New York,Electric blues*,Wikipedia
Teeny Tucker,https://en.wikipedia.org/wiki/Teeny_Tucker,1958,,Ohio,Electric blues*,Wikipedia
Maurice John Vaughn,https://en.wikipedia.org/wiki/Maurice_John_Vaughn,1952,,Illinois,Chicago blues,Wikipedia
Joe Louis Walker,https://en.wikipedia.org/wiki/Joe_Louis_Walker,1949,,California,Electric blues,Wikipedia
Carl Weathersby,https://en.wikipedia.org/wiki/Carl_Weathersby,1953,2024,Mississippi,Electric blues,Wikipedia
Valerie Wellington,https://en.wikipedia.org/wiki/Valerie_Wellington,1959,1991,Illinois,Electric blues,Wikipedia
Mike Wheeler,https://en.wikipedia.org/wiki/Mike_Wheeler_(musician),1961,,Illinois,Electric blues*,Wikipedia
Albert White,https://en.wikipedia.org/wiki/Albert_White_(musician),1942,,Georgia,Electric blues*,Wikipedia
Lil' Ed Williams,https://en.wikipedia.org/wiki/Lil%27_Ed_Williams,1955,,U.S.,Chicago blues,Wikipedia
Zora Young,https://en.wikipedia.org/wiki/Zora_Young,1948,,Mississippi,Electric blues,Wikipedia
